VOC,JSC,FF,PCE,NOCount_D,NumAliphaticCarbocycles_D,NumAliphaticRings_D,NumAromaticCarbocycles_D,RingCount_D,fr_C_O_D,fr_NH0_D,fr_bicyclic_D,fr_ether_D,fr_halogen_D,fr_unbrch_alkane_D,NOCount_A,NumAliphaticCarbocycles_A,NumAliphaticRings_A,NumAromaticCarbocycles_A,NumAromaticHeterocycles_A,NumHAcceptors_A,NumHeteroatoms_A,NumRotatableBonds_A,fr_Ar_N_A,fr_C_O_A,fr_NH0_A,fr_allylic_oxid_A,fr_aryl_methyl_A,fr_bicyclic_A,fr_halogen_A,fr_ketone_A,fr_nitrile_A,fr_thiophene_A,fr_unbrch_alkane_A
0.88,26.49,78.92,18.5,2,1,1,1,10,2,0,4,0,2,0,10,2,2,3,7,15,19,32,4,2,8,6,0,16,4,2,4,4,4
0.87,26.69,77.7,18.04,2,1,1,1,10,2,0,4,0,2,0,10,2,2,3,7,15,19,34,4,2,8,6,2,16,4,2,4,4,14
0.839,26.2,81.1,17.8,2,1,1,1,10,2,0,4,0,2,0,10,2,2,3,7,15,19,30,4,2,8,6,2,16,4,2,4,4,10
0.85,26.58,77.5,17.51,2,1,1,1,10,2,0,4,0,2,0,10,2,2,3,7,14,19,42,4,2,8,6,2,16,4,2,4,3,18
0.88,25.08,78.8,17.39,2,1,1,1,10,2,0,4,0,2,0,10,2,2,3,7,15,19,40,4,2,8,6,0,16,4,2,4,4,12
0.865,25,77,16.7,2,1,1,1,10,2,0,4,0,2,0,10,2,2,5,7,15,19,26,4,2,8,6,2,16,4,2,4,4,4
0.86,25.38,76.25,16.64,2,1,1,1,10,2,0,4,0,2,0,10,2,2,3,7,14,18,34,4,2,8,6,2,16,4,2,4,4,14
0.833,26.74,74.33,16.54,2,1,1,1,10,2,0,4,0,2,0,11,2,2,3,7,15,19,40,5,2,9,6,2,16,4,2,4,4,14
0.839,25.75,76,16.41,2,1,1,1,10,2,0,4,0,2,0,10,2,2,3,7,15,19,38,4,2,8,6,2,16,4,2,4,4,14
0.945,24.07,72.02,16.37,2,1,1,1,10,2,0,4,0,2,0,9,2,2,3,7,14,20,42,4,3,6,4,2,16,6,3,2,4,18
0.89,24.57,74.6,16.26,2,1,1,1,10,2,0,4,0,2,0,10,2,2,3,7,15,19,48,4,2,8,6,0,16,4,2,4,4,20
0.81,27.25,72.7,16.08,3,0,0,2,8,0,3,2,0,4,18,10,2,2,3,7,15,19,34,4,2,8,6,2,16,4,2,4,4,14
0.84,24.91,76.4,16.02,2,1,1,1,10,2,0,4,0,2,0,11,2,2,3,7,15,19,30,5,2,9,6,2,16,4,2,4,4,4
0.828,26.35,73.41,16.01,2,1,1,1,10,2,0,4,0,2,0,10,2,2,3,7,13,19,42,4,2,8,6,2,16,4,2,4,2,18
0.837,25.81,73.9,15.98,2,1,1,1,10,2,0,4,0,2,0,10,2,2,3,7,15,19,36,4,2,8,6,4,16,4,2,4,4,14
0.839,24.3,76.2,15.5,2,1,1,1,10,2,0,4,0,2,0,10,2,2,5,7,15,19,28,4,2,8,6,4,16,4,2,4,4,6
1.07,23.11,62.57,15.47,2,1,1,1,10,2,0,4,0,0,0,8,4,4,7,4,12,12,42,0,2,4,6,4,8,0,2,4,4,8
0.81,25.9,72.8,15.3,2,1,1,1,10,2,0,4,0,2,0,10,2,2,3,7,15,21,34,4,2,8,6,2,16,6,2,4,4,14
0.934,22.39,72.69,15.21,2,1,1,1,10,2,0,4,0,2,0,9,2,2,3,7,14,20,34,4,3,6,4,2,16,6,3,2,4,14
0.83,25.39,73,15.2,4,0,2,3,13,2,2,2,0,0,8,10,2,2,3,7,15,19,42,4,2,8,6,2,16,4,2,4,4,18
0.87,23.96,72.67,15.11,6,0,1,2,10,2,4,4,0,2,4,10,2,2,3,8,16,18,67,4,2,8,6,2,16,2,2,4,5,42
0.87,24.07,71.43,15.03,2,1,1,1,10,2,0,4,0,2,0,10,2,2,3,7,15,17,34,4,2,8,6,2,16,2,2,4,4,14
0.843,24.1,73.5,14.9,2,1,1,1,10,2,0,4,0,2,0,10,2,2,3,7,15,19,26,4,2,8,6,2,16,4,2,4,4,6
0.9,23.21,71,14.83,3,0,0,2,9,0,3,3,0,6,6,6,4,4,7,4,10,14,26,0,2,4,6,4,12,4,2,4,4,8
0.86,23.3,73.89,14.8,2,1,1,1,10,2,0,4,0,2,0,11,2,2,3,7,15,19,35,5,2,9,6,1,16,4,2,4,3,8
0.86,24.9,69.3,14.8,3,0,0,1,3,0,2,1,1,2,6,10,2,2,3,7,15,19,34,4,2,8,6,2,16,4,2,4,4,14
0.84,24.98,69.11,14.48,3,0,0,2,11,0,3,5,0,4,10,10,2,2,3,7,15,19,34,4,2,8,6,2,16,4,2,4,4,14
0.835,23.2,74.56,14.45,2,1,1,1,10,2,0,4,0,2,0,10,2,2,3,6,14,18,21,4,2,8,6,1,14,4,2,4,3,4
0.88,22.8,70.2,14.1,2,1,1,1,10,2,0,4,0,0,0,10,2,2,3,7,15,15,26,4,2,8,6,0,16,0,2,4,4,0
0.85,25,68.1,14.1,2,0,0,1,9,0,2,3,0,2,16,10,2,2,3,7,15,19,34,4,2,8,6,2,16,4,2,4,4,14
0.84,24.67,68,14.1,4,2,2,4,20,4,0,8,0,4,0,10,2,2,3,7,15,19,42,4,2,8,6,2,16,4,2,4,4,18
0.87,22,73,14,2,1,1,1,10,2,0,4,0,2,0,6,4,4,7,6,12,20,26,0,2,4,6,4,16,8,2,4,6,8
0.83,25.4,65.6,13.8,2,1,1,1,10,2,0,4,0,2,0,11,2,2,3,7,15,19,20,5,2,9,6,0,16,4,2,4,4,0
0.867,20.59,76.87,13.74,2,1,1,1,10,2,0,4,0,2,0,8,4,4,5,4,13,13,24,0,2,4,6,3,8,0,2,4,4,4
0.88,20.63,75.1,13.63,2,1,1,3,10,2,0,4,0,2,12,6,4,4,7,4,10,14,26,0,2,4,6,4,12,4,2,4,4,8
0.961,18.91,74.45,13.53,2,1,1,1,10,2,0,4,0,2,0,6,4,4,3,2,8,8,18,0,2,4,6,0,8,0,2,4,2,0
0.92,21.38,68.25,13.43,2,1,1,1,10,2,0,4,0,2,0,12,2,2,3,7,17,21,24,4,2,8,6,2,16,2,2,4,4,14
0.87,22.44,69.1,13.42,2,1,1,1,10,2,0,4,0,0,0,11,2,2,3,7,15,15,20,5,2,9,6,0,16,0,2,4,4,0
0.82,23.56,69.4,13.4,2,1,1,1,10,2,0,4,0,0,0,11,2,2,1,9,17,17,20,5,2,9,6,0,16,0,2,4,6,0
0.852,22.19,70.6,13.35,2,1,1,1,10,2,0,4,0,2,0,9,4,5,2,5,13,18,34,0,4,5,6,0,9,4,2,4,5,0
0.78,22.92,75,13.32,2,1,1,1,10,2,0,4,0,2,0,6,4,4,7,4,8,14,26,0,2,4,6,4,12,4,2,4,2,8
0.89,22.18,67.14,13.31,2,1,1,1,10,2,0,4,0,2,0,10,2,2,3,7,14,18,34,4,2,8,6,4,16,4,2,4,4,14
0.89,20.8,72,13.3,2,1,1,1,10,2,0,4,0,2,0,6,4,4,7,4,10,12,26,0,2,4,6,4,12,2,2,4,4,8
0.94,19.62,72.11,13.3,6,0,1,4,10,2,4,4,0,4,4,13,2,3,3,7,16,21,40,4,4,9,6,2,17,4,2,4,4,14
0.9,23.28,63,13.26,2,1,1,1,10,2,0,4,0,0,0,11,2,2,3,7,15,15,40,5,2,9,6,2,16,0,2,4,4,14
0.94,19.6,72,13.2,6,4,4,3,11,2,4,12,0,0,16,6,4,4,3,4,10,10,30,0,2,4,6,0,12,0,2,4,4,16
0.85,22.86,67.9,13.18,3,0,0,2,9,0,3,3,0,2,6,8,4,4,7,4,12,16,42,0,2,4,6,4,8,4,2,4,4,8
0.85,21.3,72.76,13.18,3,0,0,2,9,0,3,3,0,2,6,6,6,6,4,2,8,12,42,0,2,4,8,0,12,4,2,4,2,16
0.85,21.61,71.5,13.13,2,1,1,1,10,2,0,4,0,0,0,8,4,4,7,6,12,16,40,2,2,6,6,6,16,4,2,4,4,16
0.92,18.7,76.15,13.1,2,1,1,1,10,2,0,4,0,2,0,8,4,4,7,2,10,10,24,0,2,4,6,4,8,0,2,4,2,4
0.89,21.2,69.6,13.1,2,0,0,2,11,0,2,3,0,4,0,10,2,2,3,7,15,15,26,4,2,8,6,0,16,0,2,4,4,0
0.805,22.13,73.35,13.07,2,0,0,1,6,0,2,1,0,2,20,12,4,4,4,4,14,22,16,2,2,6,6,0,12,4,2,4,2,0
0.89,20.4,69.39,12.71,2,1,1,1,10,2,0,4,0,2,0,8,4,4,3,7,15,19,48,2,2,6,6,0,14,4,2,4,6,16
0.9,19.67,71.45,12.66,7,0,0,2,9,0,3,3,0,2,14,12,4,4,7,4,16,26,50,0,2,4,6,4,8,4,2,4,4,14
0.86,20.12,72.7,12.62,2,1,1,1,10,2,0,4,0,0,0,8,4,4,7,4,12,16,44,0,2,4,6,4,8,4,2,4,4,18
0.834,20.7,72.37,12.51,2,1,1,1,10,2,0,4,0,2,0,11,2,2,3,8,16,20,38,5,2,9,6,1,18,4,2,4,4,11
0.9,18.48,75.5,12.5,3,0,0,2,9,0,3,3,0,2,6,6,4,4,5,6,12,12,26,0,2,4,6,4,12,0,2,4,6,8
0.878,20.2,70.5,12.5,2,1,1,2,16,2,0,6,0,5,0,6,4,4,7,4,10,14,26,0,2,4,6,4,12,4,2,4,4,8
0.87,19.7,73,12.41,2,1,1,1,10,2,0,4,0,0,0,6,4,4,3,4,10,10,30,0,2,4,6,0,12,0,2,4,4,16
0.81,24.65,61.8,12.34,4,0,0,3,15,0,4,4,0,6,40,10,2,2,3,7,15,19,34,4,2,8,6,2,16,4,2,4,4,14
0.837,20.9,70.3,12.3,2,1,1,1,10,2,0,4,0,2,2,6,4,4,7,4,10,14,26,0,2,4,6,4,12,4,2,4,4,8
0.89,21.04,64.5,12.17,2,1,1,1,10,2,0,4,0,0,0,10,4,4,7,4,14,18,52,0,2,4,6,4,8,4,2,4,4,20
0.875,20.63,66.9,12.17,2,1,1,1,10,2,0,4,0,2,0,10,2,2,4,4,12,18,31,0,2,4,6,0,2,4,2,4,2,12
0.802,21.04,71.85,12.13,2,0,0,1,6,0,2,1,0,2,20,12,4,4,4,4,14,22,20,2,2,6,6,2,12,4,2,4,2,8
0.83,18.62,71,12.08,2,1,1,1,10,2,0,4,0,0,0,6,4,4,7,4,10,12,26,0,2,4,6,4,12,2,2,4,4,8
0.803,19.83,75.73,12.07,2,1,1,1,10,2,0,4,0,2,0,8,4,4,7,2,10,12,24,0,2,4,6,4,8,2,2,4,2,4
0.85,20.8,66.5,12.06,10,0,0,4,18,0,4,6,4,4,20,6,4,4,7,4,10,14,26,0,2,4,6,4,12,4,2,4,4,8
0.94,17,75.3,12.01,2,1,1,1,10,2,0,4,0,0,0,6,4,4,3,2,8,8,22,0,2,4,6,0,8,0,2,4,2,8
1.03,18.5,63,12,2,0,0,1,7,1,0,3,1,1,0,8,2,4,3,4,14,16,30,4,2,6,0,0,8,0,0,0,2,0
0.93,18.25,70.1,11.9,4,0,0,0,4,2,0,0,2,1,12,5,4,4,3,8,13,15,26,0,1,4,6,4,12,2,1,4,8,8
0.92,19.24,67.15,11.89,3,0,0,2,10,0,3,5,0,2,10,6,4,4,9,4,12,12,42,0,2,4,6,4,12,0,2,4,4,8
0.95,18.5,66,11.71,2,1,1,1,10,2,0,4,0,2,0,6,4,4,7,4,10,10,26,0,2,4,6,4,12,0,2,4,4,8
0.72,23.21,69.41,11.6,2,0,0,1,7,1,0,3,1,1,0,8,4,4,7,4,12,16,42,0,2,4,6,4,8,4,2,4,4,8
0.91,16.5,74,11.6,2,1,1,1,10,2,0,4,0,2,0,20,2,2,14,10,24,28,58,6,2,10,6,0,15,4,2,4,4,12
0.951,19.23,62.9,11.55,2,1,1,1,10,2,0,4,0,2,0,6,5,5,8,4,10,14,40,0,2,4,6,4,15,4,2,4,4,16
0.857,19.44,67.4,11.5,3,0,0,2,7,0,3,3,0,2,6,6,4,4,7,6,12,16,26,0,2,4,6,4,16,4,2,4,6,8
0.86,21.34,62,11.32,2,1,1,1,10,2,0,4,0,0,0,10,4,6,7,4,14,18,28,0,2,4,6,4,10,4,2,4,4,8
0.82,20.9,65.4,11.3,2,1,1,1,10,2,0,4,0,0,0,6,4,4,6,6,12,12,26,0,2,4,6,4,15,0,2,4,6,8
0.75,20.78,72,11.28,4,0,0,0,3,2,0,0,2,0,4,6,4,4,7,4,10,14,26,0,2,4,6,4,12,4,2,4,4,8
0.919,17.3,70.4,11.2,2,1,1,1,10,2,0,4,0,0,0,18,3,7,20,2,14,18,86,2,8,6,0,0,20,0,0,0,0,24
0.96,17.1,68.2,11.2,2,1,1,1,10,2,0,4,0,2,0,6,4,4,3,3,9,9,63,0,2,4,6,0,8,0,2,4,3,48
0.78,25.5,59.3,11.2,2,0,0,1,9,0,2,3,0,0,16,10,2,2,3,7,15,19,34,4,2,8,6,2,16,4,2,4,4,14
0.83,19.69,68.15,11.19,8,0,0,0,9,0,6,0,0,2,24,10,2,2,3,7,15,19,34,4,2,8,6,2,16,4,2,4,4,14
0.87,17.54,73.23,11.14,2,1,1,1,10,2,0,4,0,2,0,10,4,4,9,6,16,16,36,4,2,8,6,4,14,0,2,4,4,16
0.844,21.31,61.6,11.07,2,1,1,1,10,2,0,4,0,2,0,12,2,2,5,7,17,21,36,4,2,8,6,4,16,4,2,4,4,20
0.9,17.03,72.1,11.05,2,1,1,1,10,2,0,4,0,0,0,6,4,4,7,4,10,10,26,0,2,4,6,4,12,0,2,4,4,8
0.9,21.1,58.3,11,3,0,0,2,9,0,3,3,0,2,24,10,2,2,3,7,15,15,26,4,2,8,6,0,16,0,2,4,4,0
0.81,23.7,58.3,11,6,0,2,1,11,4,2,4,0,0,24,10,2,2,3,7,15,19,34,4,2,8,6,2,16,4,2,4,4,14
0.685,23.4,68.9,11,2,0,0,1,7,1,0,3,1,1,0,6,4,4,6,6,12,18,26,0,2,4,6,4,15,6,2,4,6,8
0.84,21.3,61.4,11,11,2,2,3,12,2,9,16,0,4,0,11,2,2,3,7,15,19,20,5,2,9,6,0,16,4,2,4,4,0
0.72,22.74,66.2,10.91,2,0,0,1,7,1,0,3,1,1,0,6,4,4,6,6,12,14,26,0,2,4,6,4,15,2,2,4,6,8
0.93,17.7,68.4,10.9,3,0,0,2,9,0,3,3,0,2,6,6,4,4,3,4,10,10,2,0,2,4,6,0,12,0,2,4,4,0
0.8,2.58,66,10.87,2,1,1,1,10,2,0,4,0,0,0,6,4,4,6,4,10,10,26,0,2,4,6,4,11,0,2,4,4,8
0.81,20.32,66,10.86,5,0,0,4,5,1,2,1,0,0,0,10,2,2,3,7,14,18,42,4,2,8,6,2,16,4,2,4,4,18
0.903,17.56,66.8,10.8,3,0,0,2,7,0,3,3,0,2,6,6,4,4,7,6,12,14,26,0,2,4,6,4,16,2,2,4,6,8
0.93,16,71.9,10.7,2,0,0,1,7,1,0,3,1,1,0,14,1,1,4,6,18,18,28,6,0,10,0,0,5,0,0,4,0,4
0.826,19.63,65.71,10.65,2,0,0,1,7,1,0,3,1,1,0,6,4,4,6,6,12,12,26,0,2,4,6,4,15,0,2,4,6,8
0.82,18.81,69,10.63,2,0,0,1,9,0,2,3,0,0,4,6,4,4,7,4,10,14,26,0,2,4,6,4,12,4,2,4,4,8
0.9,17.4,65,10.56,2,1,1,1,10,2,0,4,0,0,0,6,4,4,5,6,12,12,26,0,2,4,6,4,12,0,2,4,6,8
0.86,22.14,55.17,10.48,3,0,0,2,9,0,3,3,0,4,6,10,2,2,3,7,15,19,34,4,2,8,6,2,16,4,2,4,4,14
0.88,19.15,62.03,10.46,3,0,0,2,9,0,3,3,0,2,6,12,4,4,7,4,16,26,50,0,2,4,6,4,8,4,2,4,4,14
0.86,19.3,62.4,10.4,2,1,1,1,10,2,0,4,0,0,0,10,4,4,7,6,16,20,32,0,2,4,6,4,12,4,2,4,6,8
0.94,18.4,60.2,10.4,5,0,0,4,9,0,3,3,2,2,10,6,4,4,7,4,10,10,26,0,2,4,6,4,12,0,2,4,4,8
0.863,19.07,63.1,10.38,2,1,1,1,10,2,0,4,0,2,0,10,2,2,3,7,15,19,36,4,2,8,6,4,16,4,2,4,4,22
0.879,17.53,66.7,10.32,2,1,1,1,10,2,0,4,0,2,0,8,4,4,2,5,12,16,28,2,2,6,6,0,8,4,2,4,4,0
1,16.38,62.47,10.2,2,1,1,1,10,2,0,4,0,2,0,8,2,2,7,6,14,14,36,4,0,8,2,4,12,0,0,4,4,16
1.12,14.06,64,10.18,8,0,0,2,10,2,4,2,2,4,30,24,0,0,25,12,28,28,84,8,0,8,0,0,16,0,0,0,4,16
0.94,16.75,64.5,10.15,2,0,0,1,7,1,0,3,1,1,0,18,3,3,7,6,24,24,27,9,0,15,0,0,15,0,0,6,0,0
1.11,13.68,66.4,10.08,3,0,0,2,9,0,3,3,0,2,6,14,2,2,9,6,18,18,46,8,0,12,0,6,8,0,0,4,2,16
0.88,17.5,65.1,10.04,2,1,1,1,10,2,0,4,0,0,0,10,4,4,7,6,16,18,32,0,2,4,6,4,12,2,2,4,6,8
0.87,17.6,65.37,10.04,3,0,1,2,15,2,1,5,0,0,0,6,4,4,7,4,10,10,26,0,2,4,6,4,12,0,2,4,4,8
0.87,18.58,62,10.02,5,0,0,4,5,1,2,1,0,0,0,6,2,2,4,4,10,10,90,0,2,4,6,0,11,0,2,4,4,56
0.71,22.7,62.5,10,2,0,2,2,13,0,2,9,0,2,0,8,4,4,7,4,12,16,42,0,2,4,6,4,8,4,2,4,4,8
0.76,19.7,64.3,9.97,10,0,0,4,18,0,4,6,4,0,20,6,4,4,7,4,10,14,26,0,2,4,6,4,12,4,2,4,4,8
0.81,17.75,69.14,9.94,2,0,0,1,7,1,0,3,1,1,0,14,0,4,11,2,12,16,52,0,8,4,0,0,6,0,0,0,2,8
0.99,16.99,58.73,9.84,2,1,1,3,10,2,0,4,0,2,12,6,4,4,7,4,10,10,26,0,2,4,6,4,12,0,2,4,4,8
1.24,11.6,68.1,9.8,2,1,1,1,10,2,0,4,0,2,0,4,4,4,7,4,8,12,26,0,4,0,2,4,12,4,4,0,4,8
0.898,15.8,68.1,9.7,2,0,0,1,7,1,0,3,1,1,0,12,1,1,4,4,16,16,32,6,0,10,0,0,5,0,0,4,0,16
